tau,s,h
0.04626968,0.00000000,0.00007714
0.04626968,0.01888558,0.00006677
0.04626968,0.03777117,0.00004746
0.04626968,0.05665675,0.00000000
0.04626968,0.07554233,0.00000000
0.04626968,0.09442792,0.00000000
0.04626968,0.11331350,0.00000000
0.04626968,0.13219909,0.00000000
0.04626968,0.15108466,0.00000000
0.04626968,0.16997025,0.00000000
0.04626968,0.18885584,0.00000000
0.04626968,0.20774141,0.00000000
0.04626968,0.22662700,0.00000000
0.04626968,0.24551258,0.00000000
0.04626968,0.26439818,0.00000000
0.04626968,0.28328375,0.00000000
0.04626968,0.30216933,0.00000000
0.04626968,0.32105493,0.00000000
0.04626968,0.33994050,0.00000000
0.04626968,0.35882608,0.00000000
0.04626968,0.37771168,0.00000000
0.04626968,0.39659725,0.00000000
0.04626968,0.41548283,0.00000000
0.04626968,0.43436843,0.00000000
0.04626968,0.45325400,0.00000000
0.04626968,0.47213958,0.00000000
0.04626968,0.49102515,0.00000000
0.04626968,0.50991073,0.00000000
0.04626968,0.52879636,0.00000000
0.04626968,0.54768193,0.00000000
0.04626968,0.56656750,0.00000000
0.04626968,0.58545308,0.00000000
0.04626968,0.60433865,0.00000000
0.04626968,0.62322423,0.00000000
0.04626968,0.64210986,0.00000000
0.04626968,0.66099543,0.00000000
0.04626968,0.67988101,0.00000000
0.04626968,0.69876658,0.00000000
0.04626968,0.71765215,0.00000000
0.04626968,0.73653773,0.00000000
0.04626968,0.75542336,0.00000000
0.04626968,0.77430893,0.00000000
0.04626968,0.79319451,0.00000000
0.04626968,0.81208008,0.00000000
0.04626968,0.83096565,0.00000000
0.04626968,0.84985123,0.00000000
0.04626968,0.86873686,0.00000000
0.04626968,0.88762243,0.00000000
0.04626968,0.90650801,0.00000000
0.04626968,0.92539358,0.00000000
0.06421098,0.00000000,0.00008398
0.06421098,0.01888558,0.00007671
0.06421098,0.03777117,0.00006611
0.06421098,0.05665675,0.00004582
0.06421098,0.07554233,0.00000000
0.06421098,0.09442792,0.00000000
0.06421098,0.11331350,0.00000000
0.06421098,0.13219909,0.00000000
0.06421098,0.15108466,0.00000000
0.06421098,0.16997025,0.00000000
0.06421098,0.18885584,0.00000000
0.06421098,0.20774141,0.00000000
0.06421098,0.22662700,0.00000000
0.06421098,0.24551258,0.00000000
0.06421098,0.26439818,0.00000000
0.06421098,0.28328375,0.00000000
0.06421098,0.30216933,0.00000000
0.06421098,0.32105493,0.00000000
0.06421098,0.33994050,0.00000000
0.06421098,0.35882608,0.00000000
0.06421098,0.37771168,0.00000000
0.06421098,0.39659725,0.00000000
0.06421098,0.41548283,0.00000000
0.06421098,0.43436843,0.00000000
0.06421098,0.45325400,0.00000000
0.06421098,0.47213958,0.00000000
0.06421098,0.49102515,0.00000000
0.06421098,0.50991073,0.00000000
0.06421098,0.52879636,0.00000000
0.06421098,0.54768193,0.00000000
0.06421098,0.56656750,0.00000000
0.06421098,0.58545308,0.00000000
0.06421098,0.60433865,0.00000000
0.06421098,0.62322423,0.00000000
0.06421098,0.64210986,0.00000000
0.06421098,0.66099543,0.00000000
0.06421098,0.67988101,0.00000000
0.06421098,0.69876658,0.00000000
0.06421098,0.71765215,0.00000000
0.06421098,0.73653773,0.00000000
0.06421098,0.75542336,0.00000000
0.06421098,0.77430893,0.00000000
0.06421098,0.79319451,0.00000000
0.06421098,0.81208008,0.00000000
0.06421098,0.83096565,0.00000000
0.06421098,0.84985123,0.00000000
0.06421098,0.86873686,0.00000000
0.06421098,0.88762243,0.00000000
0.06421098,0.90650801,0.00000000
0.06421098,0.92539358,0.00000000
0.08215229,0.00000000,0.00008920
0.08215229,0.01888558,0.00008367
0.08215229,0.03777117,0.00007628
0.08215229,0.05665675,0.00006543
0.08215229,0.07554233,0.00004403
0.08215229,0.09442792,0.00000000
0.08215229,0.11331350,0.00000000
0.08215229,0.13219909,0.00000000
0.08215229,0.15108466,0.00000000
0.08215229,0.16997025,0.00000000
0.08215229,0.18885584,0.00000000
0.08215229,0.20774141,0.00000000
0.08215229,0.22662700,0.00000000
0.08215229,0.24551258,0.00000000
0.08215229,0.26439818,0.00000000
0.08215229,0.28328375,0.00000000
0.08215229,0.30216933,0.00000000
0.08215229,0.32105493,0.00000000
0.08215229,0.33994050,0.00000000
0.08215229,0.35882608,0.00000000
0.08215229,0.37771168,0.00000000
0.08215229,0.39659725,0.00000000
0.08215229,0.41548283,0.00000000
0.08215229,0.43436843,0.00000000
0.08215229,0.45325400,0.00000000
0.08215229,0.47213958,0.00000000
0.08215229,0.49102515,0.00000000
0.08215229,0.50991073,0.00000000
0.08215229,0.52879636,0.00000000
0.08215229,0.54768193,0.00000000
0.08215229,0.56656750,0.00000000
0.08215229,0.58545308,0.00000000
0.08215229,0.60433865,0.00000000
0.08215229,0.62322423,0.00000000
0.08215229,0.64210986,0.00000000
0.08215229,0.66099543,0.00000000
0.08215229,0.67988101,0.00000000
0.08215229,0.69876658,0.00000000
0.08215229,0.71765215,0.00000000
0.08215229,0.73653773,0.00000000
0.08215229,0.75542336,0.00000000
0.08215229,0.77430893,0.00000000
0.08215229,0.79319451,0.00000000
0.08215229,0.81208008,0.00000000
0.08215229,0.83096565,0.00000000
0.08215229,0.84985123,0.00000000
0.08215229,0.86873686,0.00000000
0.08215229,0.88762243,0.00000000
0.08215229,0.90650801,0.00000000
0.08215229,0.92539358,0.00000000
0.10009359,0.00000000,0.00009334
0.10009359,0.01888558,0.00008896
0.10009359,0.03777117,0.00008335
0.10009359,0.05665675,0.00007584
0.10009359,0.07554233,0.00006474
0.10009359,0.09442792,0.00004204
0.10009359,0.11331350,0.00000000
0.10009359,0.13219909,0.00000000
0.10009359,0.15108466,0.00000000
0.10009359,0.16997025,0.00000000
0.10009359,0.18885584,0.00000000
0.10009359,0.20774141,0.00000000
0.10009359,0.22662700,0.00000000
0.10009359,0.24551258,0.00000000
0.10009359,0.26439818,0.00000000
0.10009359,0.28328375,0.00000000
0.10009359,0.30216933,0.00000000
0.10009359,0.32105493,0.00000000
0.10009359,0.33994050,0.00000000
0.10009359,0.35882608,0.00000000
0.10009359,0.37771168,0.00000000
0.10009359,0.39659725,0.00000000
0.10009359,0.41548283,0.00000000
0.10009359,0.43436843,0.00000000
0.10009359,0.45325400,0.00000000
0.10009359,0.47213958,0.00000000
0.10009359,0.49102515,0.00000000
0.10009359,0.50991073,0.00000000
0.10009359,0.52879636,0.00000000
0.10009359,0.54768193,0.00000000
0.10009359,0.56656750,0.00000000
0.10009359,0.58545308,0.00000000
0.10009359,0.60433865,0.00000000
0.10009359,0.62322423,0.00000000
0.10009359,0.64210986,0.00000000
0.10009359,0.66099543,0.00000000
0.10009359,0.67988101,0.00000000
0.10009359,0.69876658,0.00000000
0.10009359,0.71765215,0.00000000
0.10009359,0.73653773,0.00000000
0.10009359,0.75542336,0.00000000
0.10009359,0.77430893,0.00000000
0.10009359,0.79319451,0.00000000
0.10009359,0.81208008,0.00000000
0.10009359,0.83096565,0.00000000
0.10009359,0.84985123,0.00000000
0.10009359,0.86873686,0.00000000
0.10009359,0.88762243,0.00000000
0.10009359,0.90650801,0.00000000
0.10009359,0.92539358,0.00000000
0.11803489,0.00000000,0.00009669
0.11803489,0.01888558,0.00009314
0.11803489,0.03777117,0.00008871
0.11803489,0.05665675,0.00008303
0.11803489,0.07554233,0.00007540
0.11803489,0.09442792,0.00006402
0.11803489,0.11331350,0.00003979
0.11803489,0.13219909,0.00000000
0.11803489,0.15108466,0.00000000
0.11803489,0.16997025,0.00000000
0.11803489,0.18885584,0.00000000
0.11803489,0.20774141,0.00000000
0.11803489,0.22662700,0.00000000
0.11803489,0.24551258,0.00000000
0.11803489,0.26439818,0.00000000
0.11803489,0.28328375,0.00000000
0.11803489,0.30216933,0.00000000
0.11803489,0.32105493,0.00000000
0.11803489,0.33994050,0.00000000
0.11803489,0.35882608,0.00000000
0.11803489,0.37771168,0.00000000
0.11803489,0.39659725,0.00000000
0.11803489,0.41548283,0.00000000
0.11803489,0.43436843,0.00000000
0.11803489,0.45325400,0.00000000
0.11803489,0.47213958,0.00000000
0.11803489,0.49102515,0.00000000
0.11803489,0.50991073,0.00000000
0.11803489,0.52879636,0.00000000
0.11803489,0.54768193,0.00000000
0.11803489,0.56656750,0.00000000
0.11803489,0.58545308,0.00000000
0.11803489,0.60433865,0.00000000
0.11803489,0.62322423,0.00000000
0.11803489,0.64210986,0.00000000
0.11803489,0.66099543,0.00000000
0.11803489,0.67988101,0.00000000
0.11803489,0.69876658,0.00000000
0.11803489,0.71765215,0.00000000
0.11803489,0.73653773,0.00000000
0.11803489,0.75542336,0.00000000
0.11803489,0.77430893,0.00000000
0.11803489,0.79319451,0.00000000
0.11803489,0.81208008,0.00000000
0.11803489,0.83096565,0.00000000
0.11803489,0.84985123,0.00000000
0.11803489,0.86873686,0.00000000
0.11803489,0.88762243,0.00000000
0.11803489,0.90650801,0.00000000
0.11803489,0.92539358,0.00000000
0.13597620,0.00000000,0.00009946
0.13597620,0.01888558,0.00009653
0.13597620,0.03777117,0.00009294
0.13597620,0.05665675,0.00008846
0.13597620,0.07554233,0.00008271
0.13597620,0.09442792,0.00007494
0.13597620,0.11331350,0.00006327
0.13597620,0.13219909,0.00003720
0.13597620,0.15108466,0.00000000
0.13597620,0.16997025,0.00000000
0.13597620,0.18885584,0.00000000
0.13597620,0.20774141,0.00000000
0.13597620,0.22662700,0.00000000
0.13597620,0.24551258,0.00000000
0.13597620,0.26439818,0.00000000
0.13597620,0.28328375,0.00000000
0.13597620,0.30216933,0.00000000
0.13597620,0.32105493,0.00000000
0.13597620,0.33994050,0.00000000
0.13597620,0.35882608,0.00000000
0.13597620,0.37771168,0.00000000
0.13597620,0.39659725,0.00000000
0.13597620,0.41548283,0.00000000
0.13597620,0.43436843,0.00000000
0.13597620,0.45325400,0.00000000
0.13597620,0.47213958,0.00000000
0.13597620,0.49102515,0.00000000
0.13597620,0.50991073,0.00000000
0.13597620,0.52879636,0.00000000
0.13597620,0.54768193,0.00000000
0.13597620,0.56656750,0.00000000
0.13597620,0.58545308,0.00000000
0.13597620,0.60433865,0.00000000
0.13597620,0.62322423,0.00000000
0.13597620,0.64210986,0.00000000
0.13597620,0.66099543,0.00000000
0.13597620,0.67988101,0.00000000
0.13597620,0.69876658,0.00000000
0.13597620,0.71765215,0.00000000
0.13597620,0.73653773,0.00000000
0.13597620,0.75542336,0.00000000
0.13597620,0.77430893,0.00000000
0.13597620,0.79319451,0.00000000
0.13597620,0.81208008,0.00000000
0.13597620,0.83096565,0.00000000
0.13597620,0.84985123,0.00000000
0.13597620,0.86873686,0.00000000
0.13597620,0.88762243,0.00000000
0.13597620,0.90650801,0.00000000
0.13597620,0.92539358,0.00000000
0.15391751,0.00000000,0.00010176
0.15391751,0.01888558,0.00009933
0.15391751,0.03777117,0.00009637
0.15391751,0.05665675,0.00009274
0.15391751,0.07554233,0.00008820
0.15391751,0.09442792,0.00008237
0.15391751,0.11331350,0.00007447
0.15391751,0.13219909,0.00006251
0.15391751,0.15108466,0.00003410
0.15391751,0.16997025,0.00000000
0.15391751,0.18885584,0.00000000
0.15391751,0.20774141,0.00000000
0.15391751,0.22662700,0.00000000
0.15391751,0.24551258,0.00000000
0.15391751,0.26439818,0.00000000
0.15391751,0.28328375,0.00000000
0.15391751,0.30216933,0.00000000
0.15391751,0.32105493,0.00000000
0.15391751,0.33994050,0.00000000
0.15391751,0.35882608,0.00000000
0.15391751,0.37771168,0.00000000
0.15391751,0.39659725,0.00000000
0.15391751,0.41548283,0.00000000
0.15391751,0.43436843,0.00000000
0.15391751,0.45325400,0.00000000
0.15391751,0.47213958,0.00000000
0.15391751,0.49102515,0.00000000
0.15391751,0.50991073,0.00000000
0.15391751,0.52879636,0.00000000
0.15391751,0.54768193,0.00000000
0.15391751,0.56656750,0.00000000
0.15391751,0.58545308,0.00000000
0.15391751,0.60433865,0.00000000
0.15391751,0.62322423,0.00000000
0.15391751,0.64210986,0.00000000
0.15391751,0.66099543,0.00000000
0.15391751,0.67988101,0.00000000
0.15391751,0.69876658,0.00000000
0.15391751,0.71765215,0.00000000
0.15391751,0.73653773,0.00000000
0.15391751,0.75542336,0.00000000
0.15391751,0.77430893,0.00000000
0.15391751,0.79319451,0.00000000
0.15391751,0.81208008,0.00000000
0.15391751,0.83096565,0.00000000
0.15391751,0.84985123,0.00000000
0.15391751,0.86873686,0.00000000
0.15391751,0.88762243,0.00000000
0.15391751,0.90650801,0.00000000
0.15391751,0.92539358,0.00000000
0.17185881,0.00000000,0.00010368
0.17185881,0.01888558,0.00010165
0.17185881,0.03777117,0.00009920
0.17185881,0.05665675,0.00009621
0.17185881,0.07554233,0.00009254
0.17185881,0.09442792,0.00008795
0.17185881,0.11331350,0.00008204
0.17185881,0.13219909,0.00007400
0.17185881,0.15108466,0.00006171
0.17185881,0.16997025,0.00003016
0.17185881,0.18885584,0.00000000
0.17185881,0.20774141,0.00000000
0.17185881,0.22662700,0.00000000
0.17185881,0.24551258,0.00000000
0.17185881,0.26439818,0.00000000
0.17185881,0.28328375,0.00000000
0.17185881,0.30216933,0.00000000
0.17185881,0.32105493,0.00000000
0.17185881,0.33994050,0.00000000
0.17185881,0.35882608,0.00000000
0.17185881,0.37771168,0.00000000
0.17185881,0.39659725,0.00000000
0.17185881,0.41548283,0.00000000
0.17185881,0.43436843,0.00000000
0.17185881,0.45325400,0.00000000
0.17185881,0.47213958,0.00000000
0.17185881,0.49102515,0.00000000
0.17185881,0.50991073,0.00000000
0.17185881,0.52879636,0.00000000
0.17185881,0.54768193,0.00000000
0.17185881,0.56656750,0.00000000
0.17185881,0.58545308,0.00000000
0.17185881,0.60433865,0.00000000
0.17185881,0.62322423,0.00000000
0.17185881,0.64210986,0.00000000
0.17185881,0.66099543,0.00000000
0.17185881,0.67988101,0.00000000
0.17185881,0.69876658,0.00000000
0.17185881,0.71765215,0.00000000
0.17185881,0.73653773,0.00000000
0.17185881,0.75542336,0.00000000
0.17185881,0.77430893,0.00000000
0.17185881,0.79319451,0.00000000
0.17185881,0.81208008,0.00000000
0.17185881,0.83096565,0.00000000
0.17185881,0.84985123,0.00000000
0.17185881,0.86873686,0.00000000
0.17185881,0.88762243,0.00000000
0.17185881,0.90650801,0.00000000
0.17185881,0.92539358,0.00000000
0.18980011,0.00000000,0.00010529
0.18980011,0.01888558,0.00010359
0.18980011,0.03777117,0.00010154
0.18980011,0.05665675,0.00009906
0.18980011,0.07554233,0.00009604
0.18980011,0.09442792,0.00009233
0.18980011,0.11331350,0.00008769
0.18980011,0.13219909,0.00008170
0.18980011,0.15108466,0.00007352
0.18980011,0.16997025,0.00006089
0.18980011,0.18885584,0.00002443
0.18980011,0.20774141,0.00000000
0.18980011,0.22662700,0.00000000
0.18980011,0.24551258,0.00000000
0.18980011,0.26439818,0.00000000
0.18980011,0.28328375,0.00000000
0.18980011,0.30216933,0.00000000
0.18980011,0.32105493,0.00000000
0.18980011,0.33994050,0.00000000
0.18980011,0.35882608,0.00000000
0.18980011,0.37771168,0.00000000
0.18980011,0.39659725,0.00000000
0.18980011,0.41548283,0.00000000
0.18980011,0.43436843,0.00000000
0.18980011,0.45325400,0.00000000
0.18980011,0.47213958,0.00000000
0.18980011,0.49102515,0.00000000
0.18980011,0.50991073,0.00000000
0.18980011,0.52879636,0.00000000
0.18980011,0.54768193,0.00000000
0.18980011,0.56656750,0.00000000
0.18980011,0.58545308,0.00000000
0.18980011,0.60433865,0.00000000
0.18980011,0.62322423,0.00000000
0.18980011,0.64210986,0.00000000
0.18980011,0.66099543,0.00000000
0.18980011,0.67988101,0.00000000
0.18980011,0.69876658,0.00000000
0.18980011,0.71765215,0.00000000
0.18980011,0.73653773,0.00000000
0.18980011,0.75542336,0.00000000
0.18980011,0.77430893,0.00000000
0.18980011,0.79319451,0.00000000
0.18980011,0.81208008,0.00000000
0.18980011,0.83096565,0.00000000
0.18980011,0.84985123,0.00000000
0.18980011,0.86873686,0.00000000
0.18980011,0.88762243,0.00000000
0.18980011,0.90650801,0.00000000
0.18980011,0.92539358,0.00000000
0.20774141,0.00000000,0.00010662
0.20774141,0.01888558,0.00010521
0.20774141,0.03777117,0.00010350
0.20774141,0.05665675,0.00010143
0.20774141,0.07554233,0.00009892
0.20774141,0.09442792,0.00009587
0.20774141,0.11331350,0.00009212
0.20774141,0.13219909,0.00008743
0.20774141,0.15108466,0.00008135
0.20774141,0.16997025,0.00007302
0.20774141,0.18885584,0.00006004
0.20774141,0.20774141,0.00000000
0.20774141,0.22662700,0.00000000
0.20774141,0.24551258,0.00000000
0.20774141,0.26439818,0.00000000
0.20774141,0.28328375,0.00000000
0.20774141,0.30216933,0.00000000
0.20774141,0.32105493,0.00000000
0.20774141,0.33994050,0.00000000
0.20774141,0.35882608,0.00000000
0.20774141,0.37771168,0.00000000
0.20774141,0.39659725,0.00000000
0.20774141,0.41548283,0.00000000
0.20774141,0.43436843,0.00000000
0.20774141,0.45325400,0.00000000
0.20774141,0.47213958,0.00000000
0.20774141,0.49102515,0.00000000
0.20774141,0.50991073,0.00000000
0.20774141,0.52879636,0.00000000
0.20774141,0.54768193,0.00000000
0.20774141,0.56656750,0.00000000
0.20774141,0.58545308,0.00000000
0.20774141,0.60433865,0.00000000
0.20774141,0.62322423,0.00000000
0.20774141,0.64210986,0.00000000
0.20774141,0.66099543,0.00000000
0.20774141,0.67988101,0.00000000
0.20774141,0.69876658,0.00000000
0.20774141,0.71765215,0.00000000
0.20774141,0.73653773,0.00000000
0.20774141,0.75542336,0.00000000
0.20774141,0.77430893,0.00000000
0.20774141,0.79319451,0.00000000
0.20774141,0.81208008,0.00000000
0.20774141,0.83096565,0.00000000
0.20774141,0.84985123,0.00000000
0.20774141,0.86873686,0.00000000
0.20774141,0.88762243,0.00000000
0.20774141,0.90650801,0.00000000
0.20774141,0.92539358,0.00000000
0.22568271,0.00000000,0.00010773
0.22568271,0.01888558,0.00010656
0.22568271,0.03777117,0.00010513
0.22568271,0.05665675,0.00010340
0.22568271,0.07554233,0.00010131
0.22568271,0.09442792,0.00009878
0.22568271,0.11331350,0.00009571
0.22568271,0.13219909,0.00009191
0.22568271,0.15108466,0.00008716
0.22568271,0.16997025,0.00008100
0.22568271,0.18885584,0.00007252
0.22568271,0.20774141,0.00005915
0.22568271,0.22662700,0.00000000
0.22568271,0.24551258,0.00000000
0.22568271,0.26439818,0.00000000
0.22568271,0.28328375,0.00000000
0.22568271,0.30216933,0.00000000
0.22568271,0.32105493,0.00000000
0.22568271,0.33994050,0.00000000
0.22568271,0.35882608,0.00000000
0.22568271,0.37771168,0.00000000
0.22568271,0.39659725,0.00000000
0.22568271,0.41548283,0.00000000
0.22568271,0.43436843,0.00000000
0.22568271,0.45325400,0.00000000
0.22568271,0.47213958,0.00000000
0.22568271,0.49102515,0.00000000
0.22568271,0.50991073,0.00000000
0.22568271,0.52879636,0.00000000
0.22568271,0.54768193,0.00000000
0.22568271,0.56656750,0.00000000
0.22568271,0.58545308,0.00000000
0.22568271,0.60433865,0.00000000
0.22568271,0.62322423,0.00000000
0.22568271,0.64210986,0.00000000
0.22568271,0.66099543,0.00000000
0.22568271,0.67988101,0.00000000
0.22568271,0.69876658,0.00000000
0.22568271,0.71765215,0.00000000
0.22568271,0.73653773,0.00000000
0.22568271,0.75542336,0.00000000
0.22568271,0.77430893,0.00000000
0.22568271,0.79319451,0.00000000
0.22568271,0.81208008,0.00000000
0.22568271,0.83096565,0.00000000
0.22568271,0.84985123,0.00000000
0.22568271,0.86873686,0.00000000
0.22568271,0.88762243,0.00000000
0.22568271,0.90650801,0.00000000
0.22568271,0.92539358,0.00000000
0.24362403,0.00000000,0.00010864
0.24362403,0.01888558,0.00010768
0.24362403,0.03777117,0.00010649
0.24362403,0.05665675,0.00010505
0.24362403,0.07554233,0.00010331
0.24362403,0.09442792,0.00010120
0.24362403,0.11331350,0.00009864
0.24362403,0.13219909,0.00009553
0.24362403,0.15108466,0.00009170
0.24362403,0.16997025,0.00008689
0.24362403,0.18885584,0.00008064
0.24362403,0.20774141,0.00007200
0.24362403,0.22662700,0.00005823
0.24362403,0.24551258,0.00000000
0.24362403,0.26439818,0.00000000
0.24362403,0.28328375,0.00000000
0.24362403,0.30216933,0.00000000
0.24362403,0.32105493,0.00000000
0.24362403,0.33994050,0.00000000
0.24362403,0.35882608,0.00000000
0.24362403,0.37771168,0.00000000
0.24362403,0.39659725,0.00000000
0.24362403,0.41548283,0.00000000
0.24362403,0.43436843,0.00000000
0.24362403,0.45325400,0.00000000
0.24362403,0.47213958,0.00000000
0.24362403,0.49102515,0.00000000
0.24362403,0.50991073,0.00000000
0.24362403,0.52879636,0.00000000
0.24362403,0.54768193,0.00000000
0.24362403,0.56656750,0.00000000
0.24362403,0.58545308,0.00000000
0.24362403,0.60433865,0.00000000
0.24362403,0.62322423,0.00000000
0.24362403,0.64210986,0.00000000
0.24362403,0.66099543,0.00000000
0.24362403,0.67988101,0.00000000
0.24362403,0.69876658,0.00000000
0.24362403,0.71765215,0.00000000
0.24362403,0.73653773,0.00000000
0.24362403,0.75542336,0.00000000
0.24362403,0.77430893,0.00000000
0.24362403,0.79319451,0.00000000
0.24362403,0.81208008,0.00000000
0.24362403,0.83096565,0.00000000
0.24362403,0.84985123,0.00000000
0.24362403,0.86873686,0.00000000
0.24362403,0.88762243,0.00000000
0.24362403,0.90650801,0.00000000
0.24362403,0.92539358,0.00000000
0.26156533,0.00000000,0.00010937
0.26156533,0.01888558,0.00010860
0.26156533,0.03777117,0.00010762
0.26156533,0.05665675,0.00010643
0.26156533,0.07554233,0.00010497
0.26156533,0.09442792,0.00010321
0.26156533,0.11331350,0.00010108
0.26156533,0.13219909,0.00009850
0.26156533,0.15108466,0.00009536
0.26156533,0.16997025,0.00009149
0.26156533,0.18885584,0.00008662
0.26156533,0.20774141,0.00008027
0.26156533,0.22662700,0.00007147
0.26156533,0.24551258,0.00005727
0.26156533,0.26439818,0.00000000
0.26156533,0.28328375,0.00000000
0.26156533,0.30216933,0.00000000
0.26156533,0.32105493,0.00000000
0.26156533,0.33994050,0.00000000
0.26156533,0.35882608,0.00000000
0.26156533,0.37771168,0.00000000
0.26156533,0.39659725,0.00000000
0.26156533,0.41548283,0.00000000
0.26156533,0.43436843,0.00000000
