tau,s,h
0.47686097,0.92539358,0.00000000
0.49480230,0.00000000,0.00010939
0.49480230,0.01888558,0.00010981
0.49480230,0.03777117,0.00011018
0.49480230,0.05665675,0.00011050
0.49480230,0.07554233,0.00011075
0.49480230,0.09442792,0.00011094
0.49480230,0.11331350,0.00011105
0.49480230,0.13219909,0.00011108
0.49480230,0.15108466,0.00011101
0.49480230,0.16997025,0.00011085
0.49480230,0.18885584,0.00011056
0.49480230,0.20774141,0.00011016
0.49480230,0.22662700,0.00010960
0.49480230,0.24551258,0.00010889
0.49480230,0.26439818,0.00010799
0.49480230,0.28328375,0.00010687
0.49480230,0.30216933,0.00010552
0.49480230,0.32105493,0.00010387
0.49480230,0.33994050,0.00010187
0.49480230,0.35882608,0.00009946
0.49480230,0.37771168,0.00009653
0.49480230,0.39659725,0.00009294
0.49480230,0.41548283,0.00008846
0.49480230,0.43436843,0.00008271
0.49480230,0.45325400,0.00007494
0.49480230,0.47213958,0.00006327
0.49480230,0.49102515,0.00003720
0.49480230,0.50991073,0.00000000
0.49480230,0.52879636,0.00000000
0.49480230,0.54768193,0.00000000
0.49480230,0.56656750,0.00000000
0.49480230,0.58545308,0.00000000
0.49480230,0.60433865,0.00000000
0.49480230,0.62322423,0.00000000
0.49480230,0.64210986,0.00000000
0.49480230,0.66099543,0.00000000
0.49480230,0.67988101,0.00000000
0.49480230,0.69876658,0.00000000
0.49480230,0.71765215,0.00000000
0.49480230,0.73653773,0.00000000
0.49480230,0.75542336,0.00000000
0.49480230,0.77430893,0.00000000
0.49480230,0.79319451,0.00000000
0.49480230,0.81208008,0.00000000
0.49480230,0.83096565,0.00000000
0.49480230,0.84985123,0.00000000
0.49480230,0.86873686,0.00000000
0.49480230,0.88762243,0.00000000
0.49480230,0.90650801,0.00000000
0.49480230,0.92539358,0.00000000
0.51274357,0.00000000,0.00010894
0.51274357,0.01888558,0.00010941
0.51274357,0.03777117,0.00010983
0.51274357,0.05665675,0.00011020
0.51274357,0.07554233,0.00011051
0.51274357,0.09442792,0.00011076
0.51274357,0.11331350,0.00011095
0.51274357,0.13219909,0.00011105
0.51274357,0.15108466,0.00011108
0.51274357,0.16997025,0.00011101
0.51274357,0.18885584,0.00011083
0.51274357,0.20774141,0.00011055
0.51274357,0.22662700,0.00011013
0.51274357,0.24551258,0.00010957
0.51274357,0.26439818,0.00010885
0.51274357,0.28328375,0.00010794
0.51274357,0.30216933,0.00010681
0.51274357,0.32105493,0.00010544
0.51274357,0.33994050,0.00010378
0.51274357,0.35882608,0.00010176
0.51274357,0.37771168,0.00009933
0.51274357,0.39659725,0.00009637
0.51274357,0.41548283,0.00009274
0.51274357,0.43436843,0.00008820
0.51274357,0.45325400,0.00008237
0.51274357,0.47213958,0.00007447
0.51274357,0.49102515,0.00006251
0.51274357,0.50991073,0.00003410
0.51274357,0.52879636,0.00000000
0.51274357,0.54768193,0.00000000
0.51274357,0.56656750,0.00000000
0.51274357,0.58545308,0.00000000
0.51274357,0.60433865,0.00000000
0.51274357,0.62322423,0.00000000
0.51274357,0.64210986,0.00000000
0.51274357,0.66099543,0.00000000
0.51274357,0.67988101,0.00000000
0.51274357,0.69876658,0.00000000
0.51274357,0.71765215,0.00000000
0.51274357,0.73653773,0.00000000
0.51274357,0.75542336,0.00000000
0.51274357,0.77430893,0.00000000
0.51274357,0.79319451,0.00000000
0.51274357,0.81208008,0.00000000
0.51274357,0.83096565,0.00000000
0.51274357,0.84985123,0.00000000
0.51274357,0.86873686,0.00000000
0.51274357,0.88762243,0.00000000
0.51274357,0.90650801,0.00000000
0.51274357,0.92539358,0.00000000
0.53068490,0.00000000,0.00010846
0.53068490,0.01888558,0.00010897
0.53068490,0.03777117,0.00010943
0.53068490,0.05665675,0.00010985
0.53068490,0.07554233,0.00011022
0.53068490,0.09442792,0.00011053
0.53068490,0.11331350,0.00011078
0.53068490,0.13219909,0.00011095
0.53068490,0.15108466,0.00011106
0.53068490,0.16997025,0.00011107
0.53068490,0.18885584,0.00011100
0.53068490,0.20774141,0.00011082
0.53068490,0.22662700,0.00011053
0.53068490,0.24551258,0.00011011
0.53068490,0.26439818,0.00010954
0.53068490,0.28328375,0.00010881
0.53068490,0.30216933,0.00010789
0.53068490,0.32105493,0.00010675
0.53068490,0.33994050,0.00010536
0.53068490,0.35882608,0.00010368
0.53068490,0.37771168,0.00010165
0.53068490,0.39659725,0.00009920
0.53068490,0.41548283,0.00009621
0.53068490,0.43436843,0.00009254
0.53068490,0.45325400,0.00008795
0.53068490,0.47213958,0.00008204
0.53068490,0.49102515,0.00007400
0.53068490,0.50991073,0.00006171
0.53068490,0.52879636,0.00003016
0.53068490,0.54768193,0.00000000
0.53068490,0.56656750,0.00000000
0.53068490,0.58545308,0.00000000
0.53068490,0.60433865,0.00000000
0.53068490,0.62322423,0.00000000
0.53068490,0.64210986,0.00000000
0.53068490,0.66099543,0.00000000
0.53068490,0.67988101,0.00000000
0.53068490,0.69876658,0.00000000
0.53068490,0.71765215,0.00000000
0.53068490,0.73653773,0.00000000
0.53068490,0.75542336,0.00000000
0.53068490,0.77430893,0.00000000
0.53068490,0.79319451,0.00000000
0.53068490,0.81208008,0.00000000
0.53068490,0.83096565,0.00000000
0.53068490,0.84985123,0.00000000
0.53068490,0.86873686,0.00000000
0.53068490,0.88762243,0.00000000
0.53068490,0.90650801,0.00000000
0.53068490,0.92539358,0.00000000
0.54862618,0.00000000,0.00010794
0.54862618,0.01888558,0.00010848
0.54862618,0.03777117,0.00010899
0.54862618,0.05665675,0.00010946
0.54862618,0.07554233,0.00010987
0.54862618,0.09442792,0.00011024
0.54862618,0.11331350,0.00011054
0.54862618,0.13219909,0.00011079
0.54862618,0.15108466,0.00011096
0.54862618,0.16997025,0.00011106
0.54862618,0.18885584,0.00011107
0.54862618,0.20774141,0.00011099
0.54862618,0.22662700,0.00011081
0.54862618,0.24551258,0.00011051
0.54862618,0.26439818,0.00011008
0.54862618,0.28328375,0.00010951
0.54862618,0.30216933,0.00010877
0.54862618,0.32105493,0.00010784
0.54862618,0.33994050,0.00010669
0.54862618,0.35882608,0.00010529
0.54862618,0.37771168,0.00010359
0.54862618,0.39659725,0.00010154
0.54862618,0.41548283,0.00009906
0.54862618,0.43436843,0.00009604
0.54862618,0.45325400,0.00009233
0.54862618,0.47213958,0.00008769
0.54862618,0.49102515,0.00008170
0.54862618,0.50991073,0.00007352
0.54862618,0.52879636,0.00006089
0.54862618,0.54768193,0.00002443
0.54862618,0.56656750,0.00000000
0.54862618,0.58545308,0.00000000
0.54862618,0.60433865,0.00000000
0.54862618,0.62322423,0.00000000
0.54862618,0.64210986,0.00000000
0.54862618,0.66099543,0.00000000
0.54862618,0.67988101,0.00000000
0.54862618,0.69876658,0.00000000
0.54862618,0.71765215,0.00000000
0.54862618,0.73653773,0.00000000
0.54862618,0.75542336,0.00000000
0.54862618,0.77430893,0.00000000
0.54862618,0.79319451,0.00000000
0.54862618,0.81208008,0.00000000
0.54862618,0.83096565,0.00000000
0.54862618,0.84985123,0.00000000
0.54862618,0.86873686,0.00000000
0.54862618,0.88762243,0.00000000
0.54862618,0.90650801,0.00000000
0.54862618,0.92539358,0.00000000
0.56656750,0.00000000,0.00010739
0.56656750,0.01888558,0.00010797
0.56656750,0.03777117,0.00010851
0.56656750,0.05665675,0.00010902
0.56656750,0.07554233,0.00010948
0.56656750,0.09442792,0.00010989
0.56656750,0.11331350,0.00011025
0.56656750,0.13219909,0.00011056
0.56656750,0.15108466,0.00011080
0.56656750,0.16997025,0.00011097
0.56656750,0.18885584,0.00011106
0.56656750,0.20774141,0.00011107
0.56656750,0.22662700,0.00011099
0.56656750,0.24551258,0.00011080
0.56656750,0.26439818,0.00011049
0.56656750,0.28328375,0.00011006
0.56656750,0.30216933,0.00010947
0.56656750,0.32105493,0.00010872
0.56656750,0.33994050,0.00010778
0.56656750,0.35882608,0.00010662
0.56656750,0.37771168,0.00010521
0.56656750,0.39659725,0.00010350
0.56656750,0.41548283,0.00010143
0.56656750,0.43436843,0.00009892
0.56656750,0.45325400,0.00009587
0.56656750,0.47213958,0.00009212
0.56656750,0.49102515,0.00008743
0.56656750,0.50991073,0.00008135
0.56656750,0.52879636,0.00007302
0.56656750,0.54768193,0.00006004
0.56656750,0.56656750,0.00000000
0.56656750,0.58545308,0.00000000
0.56656750,0.60433865,0.00000000
0.56656750,0.62322423,0.00000000
0.56656750,0.64210986,0.00000000
0.56656750,0.66099543,0.00000000
0.56656750,0.67988101,0.00000000
0.56656750,0.69876658,0.00000000
0.56656750,0.71765215,0.00000000
0.56656750,0.73653773,0.00000000
0.56656750,0.75542336,0.00000000
0.56656750,0.77430893,0.00000000
0.56656750,0.79319451,0.00000000
0.56656750,0.81208008,0.00000000
0.56656750,0.83096565,0.00000000
0.56656750,0.84985123,0.00000000
0.56656750,0.86873686,0.00000000
0.56656750,0.88762243,0.00000000
0.56656750,0.90650801,0.00000000
0.56656750,0.92539358,0.00000000
0.58450878,0.00000000,0.00010680
0.58450878,0.01888558,0.00010742
0.58450878,0.03777117,0.00010799
0.58450878,0.05665675,0.00010854
0.58450878,0.07554233,0.00010904
0.58450878,0.09442792,0.00010950
0.58450878,0.11331350,0.00010991
0.58450878,0.13219909,0.00011027
0.58450878,0.15108466,0.00011057
0.58450878,0.16997025,0.00011081
0.58450878,0.18885584,0.00011097
0.58450878,0.20774141,0.00011106
0.58450878,0.22662700,0.00011107
0.58450878,0.24551258,0.00011098
0.58450878,0.26439818,0.00011079
0.58450878,0.28328375,0.00011047
0.58450878,0.30216933,0.00011003
0.58450878,0.32105493,0.00010944
0.58450878,0.33994050,0.00010868
0.58450878,0.35882608,0.00010773
0.58450878,0.37771168,0.00010656
0.58450878,0.39659725,0.00010513
0.58450878,0.41548283,0.00010340
0.58450878,0.43436843,0.00010131
0.58450878,0.45325400,0.00009878
0.58450878,0.47213958,0.00009571
0.58450878,0.49102515,0.00009191
0.58450878,0.50991073,0.00008716
0.58450878,0.52879636,0.00008100
0.58450878,0.54768193,0.00007252
0.58450878,0.56656750,0.00005915
0.58450878,0.58545308,0.00000000
0.58450878,0.60433865,0.00000000
0.58450878,0.62322423,0.00000000
0.58450878,0.64210986,0.00000000
0.58450878,0.66099543,0.00000000
0.58450878,0.67988101,0.00000000
0.58450878,0.69876658,0.00000000
0.58450878,0.71765215,0.00000000
0.58450878,0.73653773,0.00000000
0.58450878,0.75542336,0.00000000
0.58450878,0.77430893,0.00000000
0.58450878,0.79319451,0.00000000
0.58450878,0.81208008,0.00000000
0.58450878,0.83096565,0.00000000
0.58450878,0.84985123,0.00000000
0.58450878,0.86873686,0.00000000
0.58450878,0.88762243,0.00000000
0.58450878,0.90650801,0.00000000
0.58450878,0.92539358,0.00000000
0.60245011,0.00000000,0.00010619
0.60245011,0.01888558,0.00010683
0.60245011,0.03777117,0.00010745
0.60245011,0.05665675,0.00010802
0.60245011,0.07554233,0.00010856
0.60245011,0.09442792,0.00010906
0.60245011,0.11331350,0.00010952
0.60245011,0.13219909,0.00010993
0.60245011,0.15108466,0.00011029
0.60245011,0.16997025,0.00011058
0.60245011,0.18885584,0.00011082
0.60245011,0.20774141,0.00011098
0.60245011,0.22662700,0.00011107
0.60245011,0.24551258,0.00011107
0.60245011,0.26439818,0.00011097
0.60245011,0.28328375,0.00011077
0.60245011,0.30216933,0.00011046
0.60245011,0.32105493,0.00011001
0.60245011,0.33994050,0.00010941
0.60245011,0.35882608,0.00010864
0.60245011,0.37771168,0.00010768
0.60245011,0.39659725,0.00010649
0.60245011,0.41548283,0.00010505
0.60245011,0.43436843,0.00010331
0.60245011,0.45325400,0.00010120
0.60245011,0.47213958,0.00009864
0.60245011,0.49102515,0.00009553
0.60245011,0.50991073,0.00009170
0.60245011,0.52879636,0.00008689
0.60245011,0.54768193,0.00008064
0.60245011,0.56656750,0.00007200
0.60245011,0.58545308,0.00005823
0.60245011,0.60433865,0.00000000
0.60245011,0.62322423,0.00000000
0.60245011,0.64210986,0.00000000
0.60245011,0.66099543,0.00000000
0.60245011,0.67988101,0.00000000
0.60245011,0.69876658,0.00000000
0.60245011,0.71765215,0.00000000
0.60245011,0.73653773,0.00000000
0.60245011,0.75542336,0.00000000
0.60245011,0.77430893,0.00000000
0.60245011,0.79319451,0.00000000
0.60245011,0.81208008,0.00000000
0.60245011,0.83096565,0.00000000
0.60245011,0.84985123,0.00000000
0.60245011,0.86873686,0.00000000
0.60245011,0.88762243,0.00000000
0.60245011,0.90650801,0.00000000
0.60245011,0.92539358,0.00000000
0.62039144,0.00000000,0.00010556
0.62039144,0.01888558,0.00010623
0.62039144,0.03777117,0.00010687
0.62039144,0.05665675,0.00010748
0.62039144,0.07554233,0.00010805
0.62039144,0.09442792,0.00010859
0.62039144,0.11331350,0.00010909
0.62039144,0.13219909,0.00010954
0.62039144,0.15108466,0.00010995
0.62039144,0.16997025,0.00011030
0.62039144,0.18885584,0.00011060
0.62039144,0.20774141,0.00011083
0.62039144,0.22662700,0.00011099
0.62039144,0.24551258,0.00011107
0.62039144,0.26439818,0.00011107
0.62039144,0.28328375,0.00011097
0.62039144,0.30216933,0.00011076
0.62039144,0.32105493,0.00011044
0.62039144,0.33994050,0.00010998
0.62039144,0.35882608,0.00010937
0.62039144,0.37771168,0.00010860
0.62039144,0.39659725,0.00010762
0.62039144,0.41548283,0.00010643
0.62039144,0.43436843,0.00010497
0.62039144,0.45325400,0.00010321
0.62039144,0.47213958,0.00010108
0.62039144,0.49102515,0.00009850
0.62039144,0.50991073,0.00009536
0.62039144,0.52879636,0.00009149
0.62039144,0.54768193,0.00008662
0.62039144,0.56656750,0.00008027
0.62039144,0.58545308,0.00007147
0.62039144,0.60433865,0.00005727
0.62039144,0.62322423,0.00000000
0.62039144,0.64210986,0.00000000
0.62039144,0.66099543,0.00000000
0.62039144,0.67988101,0.00000000
0.62039144,0.69876658,0.00000000
0.62039144,0.71765215,0.00000000
0.62039144,0.73653773,0.00000000
0.62039144,0.75542336,0.00000000
0.62039144,0.77430893,0.00000000
0.62039144,0.79319451,0.00000000
0.62039144,0.81208008,0.00000000
0.62039144,0.83096565,0.00000000
0.62039144,0.84985123,0.00000000
0.62039144,0.86873686,0.00000000
0.62039144,0.88762243,0.00000000
0.62039144,0.90650801,0.00000000
0.62039144,0.92539358,0.00000000
0.63833271,0.00000000,0.00010490
0.63833271,0.01888558,0.00010559
0.63833271,0.03777117,0.00010626
0.63833271,0.05665675,0.00010690
0.63833271,0.07554233,0.00010750
0.63833271,0.09442792,0.00010808
0.63833271,0.11331350,0.00010862
0.63833271,0.13219909,0.00010911
0.63833271,0.15108466,0.00010956
0.63833271,0.16997025,0.00010997
0.63833271,0.18885584,0.00011032
0.63833271,0.20774141,0.00011061
0.63833271,0.22662700,0.00011084
0.63833271,0.24551258,0.00011099
0.63833271,0.26439818,0.00011107
0.63833271,0.28328375,0.00011106
0.63833271,0.30216933,0.00011096
0.63833271,0.32105493,0.00011075
0.63833271,0.33994050,0.00011042
0.63833271,0.35882608,0.00010995
0.63833271,0.37771168,0.00010934
0.63833271,0.39659725,0.00010855
0.63833271,0.41548283,0.00010757
0.63833271,0.43436843,0.00010636
0.63833271,0.45325400,0.00010489
0.63833271,0.47213958,0.00010311
0.63833271,0.49102515,0.00010096
0.63833271,0.50991073,0.00009836
0.63833271,0.52879636,0.00009519
0.63833271,0.54768193,0.00009127
0.63833271,0.56656750,0.00008634
0.63833271,0.58545308,0.00007990
0.63833271,0.60433865,0.00007093
0.63833271,0.62322423,0.00005626
0.63833271,0.64210986,0.00000000
0.63833271,0.66099543,0.00000000
0.63833271,0.67988101,0.00000000
0.63833271,0.69876658,0.00000000
0.63833271,0.71765215,0.00000000
0.63833271,0.73653773,0.00000000
0.63833271,0.75542336,0.00000000
0.63833271,0.77430893,0.00000000
0.63833271,0.79319451,0.00000000
0.63833271,0.81208008,0.00000000
0.63833271,0.83096565,0.00000000
0.63833271,0.84985123,0.00000000
0.63833271,0.86873686,0.00000000
0.63833271,0.88762243,0.00000000
0.63833271,0.90650801,0.00000000
0.63833271,0.92539358,0.00000000
0.65627404,0.00000000,0.00010422
0.65627404,0.01888558,0.00010494
0.65627404,0.03777117,0.00010563
0.65627404,0.05665675,0.00010629
0.65627404,0.07554233,0.00010693
0.65627404,0.09442792,0.00010753
0.65627404,0.11331350,0.00010811
0.65627404,0.13219909,0.00010864
0.65627404,0.15108466,0.00010914
0.65627404,0.16997025,0.00010959
0.65627404,0.18885584,0.00010999
0.65627404,0.20774141,0.00011033
0.65627404,0.22662700,0.00011062
0.65627404,0.24551258,0.00011085
0.65627404,0.26439818,0.00011100
0.65627404,0.28328375,0.00011107
0.65627404,0.30216933,0.00011106
0.65627404,0.32105493,0.00011095
0.65627404,0.33994050,0.00011073
0.65627404,0.35882608,0.00011040
0.65627404,0.37771168,0.00010993
0.65627404,0.39659725,0.00010930
0.65627404,0.41548283,0.00010851
0.65627404,0.43436843,0.00010752
0.65627404,0.45325400,0.00010630
0.65627404,0.47213958,0.00010481
0.65627404,0.49102515,0.00010302
0.65627404,0.50991073,0.00010085
0.65627404,0.52879636,0.00009822
0.65627404,0.54768193,0.00009501
0.65627404,0.56656750,0.00009105
0.65627404,0.58545308,0.00008606
0.65627404,0.60433865,0.00007953
0.65627404,0.62322423,0.00007038
0.65627404,0.64210986,0.00005521
0.65627404,0.66099543,0.00000000
0.65627404,0.67988101,0.00000000
0.65627404,0.69876658,0.00000000
0.65627404,0.71765215,0.00000000
0.65627404,0.73653773,0.00000000
0.65627404,0.75542336,0.00000000
0.65627404,0.77430893,0.00000000
0.65627404,0.79319451,0.00000000
0.65627404,0.81208008,0.00000000
0.65627404,0.83096565,0.00000000
0.65627404,0.84985123,0.00000000
0.65627404,0.86873686,0.00000000
0.65627404,0.88762243,0.00000000
0.65627404,0.90650801,0.00000000
0.65627404,0.92539358,0.00000000
0.67421531,0.00000000,0.00010352
0.67421531,0.01888558,0.00010426
0.67421531,0.03777117,0.00010497
0.67421531,0.05665675,0.00010566
0.67421531,0.07554233,0.00010632
0.67421531,0.09442792,0.00010696
0.67421531,0.11331350,0.00010756
0.67421531,0.13219909,0.00010813
0.67421531,0.15108466,0.00010867
0.67421531,0.16997025,0.00010916
0.67421531,0.18885584,0.00010961
0.67421531,0.20774141,0.00011000
0.67421531,0.22662700,0.00011035
0.67421531,0.24551258,0.00011064
0.67421531,0.26439818,0.00011086
0.67421531,0.28328375,0.00011100
0.67421531,0.30216933,0.00011107
0.67421531,0.32105493,0.00011106
0.67421531,0.33994050,0.00011094
0.67421531,0.35882608,0.00011072
0.67421531,0.37771168,0.00011038
0.67421531,0.39659725,0.00010990
0.67421531,0.41548283,0.00010927
0.67421531,0.43436843,0.00010846
0.67421531,0.45325400,0.00010746
0.67421531,0.47213958,0.00010623
0.67421531,0.49102515,0.00010473
0.67421531,0.50991073,0.00010292
0.67421531,0.52879636,0.00010073
0.67421531,0.54768193,0.00009807
0.67421531,0.56656750,0.00009483
0.67421531,0.58545308,0.00009083
0.67421531,0.60433865,0.00008577
0.67421531,0.62322423,0.00007915
0.67421531,0.64210986,0.00006982
0.67421531,0.66099543,0.00005410
0.67421531,0.67988101,0.00000000
0.67421531,0.69876658,0.00000000
0.67421531,0.71765215,0.00000000
0.67421531,0.73653773,0.00000000
0.67421531,0.75542336,0.00000000
0.67421531,0.77430893,0.00000000
0.67421531,0.79319451,0.00000000
0.67421531,0.81208008,0.00000000
0.67421531,0.83096565,0.00000000
0.67421531,0.84985123,0.00000000
0.67421531,0.86873686,0.00000000
0.67421531,0.88762243,0.00000000
0.67421531,0.90650801,0.00000000
0.67421531,0.92539358,0.00000000
0.69215664,0.00000000,0.00010281
0.69215664,0.01888558,0.00010356
0.69215664,0.03777117,0.00010429
0.69215664,0.05665675,0.00010501
0.69215664,0.07554233,0.00010569
0.69215664,0.09442792,0.00010636
0.69215664,0.11331350,0.00010699
0.69215664,0.13219909,0.00010759
0.69215664,0.15108466,0.00010816
0.69215664,0.16997025,0.00010869
0.69215664,0.18885584,0.00010918
0.69215664,0.20774141,0.00010963
0.69215664,0.22662700,0.00011002
0.69215664,0.24551258,0.00011037
0.69215664,0.26439818,0.00011065
0.69215664,0.28328375,0.00011086
0.69215664,0.30216933,0.00011101
0.69215664,0.32105493,0.00011108
0.69215664,0.33994050,0.00011105
0.69215664,0.35882608,0.00011093
0.69215664,0.37771168,0.00011071
0.69215664,0.39659725,0.00011036
0.69215664,0.41548283,0.00010987
0.69215664,0.43436843,0.00010923
0.69215664,0.45325400,0.00010842
0.69215664,0.47213958,0.00010740
0.69215664,0.49102515,0.00010616
0.69215664,0.50991073,0.00010465
0.69215664,0.52879636,0.00010282
0.69215664,0.54768193,0.00010061
0.69215664,0.56656750,0.00009792
0.69215664,0.58545308,0.00009465
0.69215664,0.60433865,0.00009060
0.69215664,0.62322423,0.00008549
0.69215664,0.64210986,0.00007876
0.69215664,0.66099543,0.00006924
0.69215664,0.67988101,0.00005293
0.69215664,0.69876658,0.00000000
0.69215664,0.71765215,0.00000000
0.69215664,0.73653773,0.00000000
0.69215664,0.75542336,0.00000000
0.69215664,0.77430893,0.00000000
0.69215664,0.79319451,0.00000000
0.69215664,0.81208008,0.00000000
0.69215664,0.83096565,0.00000000
0.69215664,0.84985123,0.00000000
0.69215664,0.86873686,0.00000000
0.69215664,0.88762243,0.00000000
0.69215664,0.90650801,0.00000000
0.69215664,0.92539358,0.00000000
0.71009791,0.00000000,0.00010208
0.71009791,0.01888558,0.00010285
0.71009791,0.03777117,0.00010360
0.71009791,0.05665675,0.00010433
0.71009791,0.07554233,0.00010504
0.71009791,0.09442792,0.00010573
0.71009791,0.11331350,0.00010639
0.71009791,0.13219909,0.00010702
0.71009791,0.15108466,0.00010762
0.71009791,0.16997025,0.00010819
0.71009791,0.18885584,0.00010872
0.71009791,0.20774141,0.00010921
0.71009791,0.22662700,0.00010965
0.71009791,0.24551258,0.00011004
0.71009791,0.26439818,0.00011038
0.71009791,0.28328375,0.00011066
0.71009791,0.30216933,0.00011087
0.71009791,0.32105493,0.00011102
0.71009791,0.33994050,0.00011108
0.71009791,0.35882608,0.00011105
0.71009791,0.37771168,0.00011092
0.71009791,0.39659725,0.00011069
0.71009791,0.41548283,0.00011034
0.71009791,0.43436843,0.00010984
